Timestamp,SparkMax\\?\usb#vid_0483&pid_a30e&mi_00#6&2f4288c6&0&0000#{c15b4308-04d3-11e6-b3ea-6057189e6443}-1 Velocity,SparkMax\\?\usb#vid_0483&pid_a30e&mi_00#6&2f4288c6&0&0000#{c15b4308-04d3-11e6-b3ea-6057189e6443}-1 Output Current
1642726479784,108.5714111328125
1642726479774,,0
1642726479744,,0
1642726479717,142.85708618164062,
1642726479621,182.85711669921875,
1642726479612,,0
1642726479587,,0
1642726479562,194.28573608398438,
1642726479476,245.71435546875,
1642726479468,,0
1642726479443,,0
1642726479418,274.2857666015625,
1642726479329,320,
1642726479320,,0
1642726479292,,0
1642726479266,342.85723876953125,
1642726479171,377.1429443359375,
1642726479164,,0
1642726479144,,0
1642726479120,405.71441650390625,
1642726479029,480,
1642726479022,,0
1642726479003,,0
1642726478997,480,
1642726478848,542.8570556640625,
1642726478838,,0
1642726478811,,0
1642726478787,554.2855834960938,
1642726478696,611.428466796875,
1642726478689,,0
1642726478674,,0
1642726478668,611.428466796875,
1642726478575,645.7141723632812,
1642726478565,,0
1642726478534,,0
1642726478507,674.28564453125,
1642726478403,725.71435546875,
1642726478396,,0.0625
1642726478386,,0.0625
1642726478379,725.71435546875,
1642726478281,800,
1642726478274,,0
1642726478265,,0
1642726478257,822.857177734375,
1642726478163,914.28564453125,
1642726478156,,0
1642726478146,,0
1642726478140,914.28564453125,
1642726478046,1040,
1642726478038,,0
1642726478029,,0
1642726478023,1097.142822265625,
1642726477930,1308.571044921875,
1642726477923,,0
1642726477913,,0
1642726477906,1394.28564453125,
1642726477811,1714.285400390625,
1642726477803,,0
1642726477784,,0
1642726477760,1845.7138671875,
1642726477662,2428.5712890625,
1642726477656,,0
1642726477647,,0
1642726477640,2428.5712890625,
1642726477543,2857.142578125,
1642726477537,,79.71875
1642726477527,,79.71875
1642726477520,2857.142578125,
1642726477386,2960.000732421875,
1642726477379,,0
1642726477340,,0
1642726477316,2960.000732421875,
1642726477128,3079.99951171875,
1642726477119,,0
1642726477083,,0
1642726477057,3079.99951171875,
1642726476804,3240.0009765625,
1642726476797,,0
1642726476786,,0
1642726476776,3240.0009765625,
1642726476446,3399.99951171875,
1642726476439,,0
1642726476414,,0
1642726476407,3399.99951171875,
1642726476131,3548.57177734375,
1642726476115,,0
1642726476091,,0
1642726476074,3548.57177734375,
1642726475811,3719.99951171875,
1642726475802,,0
1642726475767,,0
1642726475740,3719.99951171875,
1642726475500,3885.71484375,
1642726475493,,0
1642726475480,,0
1642726475472,3885.71484375,
1642726475212,4051.42822265625,
1642726475205,,0
1642726475194,,0
1642726475186,4051.42822265625,
1642726474914,4325.71484375,
1642726474907,,0
1642726474895,,0
1642726474884,4325.71484375,
1642726474649,4354.287109375,
1642726474642,,8.65625
1642726474632,,8.65625
1642726474621,4354.287109375,
1642726474435,4297.1435546875,
1642726474427,,9.75
1642726474394,,9.75
1642726474369,4297.1435546875,
1642726474214,4234.28564453125,
1642726474207,,12.84375
1642726474198,,13.625
1642726474191,4222.857421875,
1642726474097,4211.4287109375,
1642726474088,,6.90625
1642726474061,,6.90625
1642726474037,4211.4287109375,
1642726473909,4217.1435546875,
1642726473903,,7.125
1642726473879,,6.375
1642726473872,4211.42822265625,
1642726473792,4211.42919921875,
1642726473785,,9.125
1642726473759,,5.875
1642726473753,4211.42919921875,
1642726473675,4217.1435546875,
1642726473668,,6.90625
1642726473643,,8.03125
1642726473636,4211.4287109375,
1642726473558,4211.4296875,
1642726473552,,7.09375
1642726473527,,7.875
1642726473520,4217.1435546875,
1642726473443,4211.42919921875,
1642726473436,,7.71875
1642726473412,,6.75
1642726473406,4217.14306640625,
1642726473325,4222.85791015625,
1642726473318,,6.3125
1642726473293,,10.0625
1642726473286,4222.85791015625,
1642726473205,4222.8583984375,
1642726473198,,9.84375
1642726473173,,5.9375
1642726473166,4222.8583984375,
1642726473089,4228.57275390625,
1642726473083,,7.5625
1642726473052,,8.84375
1642726473045,4228.57177734375,
1642726472970,4234.28662109375,
1642726472963,,5.71875
1642726472932,,6.71875
1642726472925,4240.00048828125,
1642726472852,4251.4287109375,
1642726472845,,9.125
1642726472817,,5.21875
1642726472811,4251.4296875,
1642726472735,4262.85888671875,
1642726472727,,6.21875
1642726472703,,5.96875
1642726472696,4268.5732421875,
1642726472618,4280.001953125,
1642726472611,,6.71875
1642726472586,,4.53125
1642726472579,4285.71533203125,
1642726472498,4302.8583984375,
1642726472491,,4.65625
1642726472470,,6.28125
1642726472463,4320,
1642726472379,4342.857421875,
1642726472368,,4.3125
1642726472342,,4.1875
1642726472323,4342.8583984375,
1642726472227,4377.1435546875,
1642726472219,,4.78125
1642726472196,,3.4375
1642726472168,4388.572265625,
1642726472076,4417.14306640625,
1642726472064,,4.15625
1642726472031,,4.625
1642726472008,4434.2861328125,
1642726471912,4457.14306640625,
1642726471902,,7.375
1642726471860,,4.9375
1642726471843,4474.287109375,
1642726471752,4502.857421875,
1642726471742,,3.5625
1642726471719,,4.96875
1642726471694,4514.28662109375,
1642726471608,4520.00048828125,
1642726471599,,5.65625
1642726471572,,4.75
1642726471546,4531.4287109375,
1642726471452,4554.28564453125,
1642726471441,,4.53125
1642726471412,,4.53125
1642726471389,4554.28564453125,
1642726471244,4560.00146484375,
1642726471235,,6.25
1642726471217,,6.25
1642726471198,4560.00146484375,
1642726471064,4560.0009765625,
1642726471057,,8.5
1642726471047,,8.5
1642726471040,4560.0009765625,
1642726470949,4560,
1642726470941,,6.875
1642726470928,,7.65625
1642726470921,4560.0009765625,
1642726470833,4560.00048828125,
1642726470826,,10.125
1642726470809,,7.34375
1642726470802,4560.00048828125,
1642726470714,4560.0009765625,
1642726470707,,9.8125
1642726470692,,6.84375
1642726470685,4560.0009765625,
1642726470581,4554.2861328125,
1642726470575,,7.65625
1642726470565,,7.9375
1642726470558,4554.287109375,
1642726470465,4554.28564453125,
1642726470458,,6.15625
1642726470447,,6.15625
1642726470440,4554.28564453125,
1642726470349,4554.28564453125,
1642726470342,,5.71875
1642726470332,,9.8125
1642726470325,4554.28564453125,
1642726470228,4554.2861328125,
1642726470221,,7.34375
1642726470212,,10.15625
1642726470205,4554.28662109375,
1642726470108,4548.57177734375,
1642726470101,,6.78125
1642726470091,,7.8125
1642726470085,4554.28564453125,
1642726469988,4554.2861328125,
1642726469981,,7.25
1642726469971,,6
1642726469965,4548.572265625,
1642726469867,4554.28662109375,
1642726469861,,6.34375
1642726469852,,7.4375
1642726469845,4554.28564453125,
1642726469755,4554.2861328125,
1642726469747,,9.625
1642726469737,,6.71875
1642726469731,4554.2861328125,
1642726469639,4560.00048828125,
1642726469631,,10.125
1642726469622,,5.65625
1642726469615,4560.00048828125,
1642726469521,4560.0009765625,
1642726469514,,6.8125
1642726469503,,5.78125
1642726469497,4560.0009765625,
1642726469406,4560,
1642726469398,,6.125
1642726469388,,6.59375
1642726469381,4560,
1642726469289,4565.71484375,
1642726469282,,7.53125
1642726469272,,5.59375
1642726469265,4565.71484375,
1642726469168,4571.42919921875,
1642726469161,,9.875
1642726469151,,7.4375
1642726469145,4571.42919921875,
1642726469053,4565.71484375,
1642726469046,,8.28125
1642726469032,,7.46875
1642726469025,4565.71484375,
1642726468936,4565.7158203125,
1642726468929,,6.90625
1642726468907,,8
1642726468899,4565.71484375,
1642726468815,4571.4296875,
1642726468809,,6.21875
1642726468790,,8.96875
1642726468783,4571.4296875,
1642726468687,4571.4296875,
1642726468680,,6.625
1642726468671,,9.6875
1642726468664,4571.4296875,
1642726468572,4571.4296875,
1642726468565,,6.125
1642726468555,,8.3125
1642726468548,4571.4296875,
1642726468456,4571.4296875,
1642726468449,,6
1642726468439,,7.125
1642726468432,4571.4296875,
1642726468338,4571.4296875,
1642726468331,,7.90625
1642726468322,,6.46875
1642726468315,4571.4296875,
1642726468219,4577.1435546875,
1642726468212,,7.90625
1642726468201,,6.625
1642726468195,4577.1435546875,
1642726468098,4577.1435546875,
1642726468090,,6.1875
1642726468081,,7.53125
1642726468075,4577.1435546875,
1642726467978,4571.42919921875,
1642726467971,,6.3125
1642726467962,,10.125
1642726467955,4571.42919921875,
1642726467856,4577.1435546875,
1642726467849,,6.65625
1642726467838,,9.40625
1642726467831,4577.1435546875,
1642726467741,4577.1435546875,
1642726467733,,6.875
1642726467723,,7.375
1642726467716,4577.14404296875,
1642726467620,4571.42919921875,
1642726467613,,8.03125
1642726467603,,6.84375
1642726467597,4577.1435546875,
1642726467501,4577.1435546875,
1642726467494,,10.40625
1642726467484,,7.1875
1642726467477,4577.14404296875,
1642726467380,4582.857421875,
1642726467373,,7.3125
1642726467364,,6.21875
1642726467357,4577.1435546875,
1642726467257,4577.1435546875,
1642726467250,,6.1875
1642726467235,,7
1642726467227,4577.1435546875,
1642726467142,4577.1435546875,
1642726467135,,7.375
1642726467120,,9.8125
1642726467114,4577.1435546875,
1642726467026,4577.1435546875,
1642726467020,,7.1875
1642726466998,,7.40625
1642726466990,4577.1435546875,
1642726466905,4577.14404296875,
1642726466898,,6.9375
1642726466876,,7.0625
1642726466869,4577.14404296875,
1642726466786,4582.8583984375,
1642726466778,,9.8125
1642726466756,,7.59375
1642726466749,4582.8583984375,
1642726466657,4577.14404296875,
1642726466651,,8.0625
1642726466640,,7.125
1642726466633,4577.14306640625,
1642726466539,4577.1435546875,
1642726466531,,6.96875
1642726466522,,8.375
1642726466514,4577.1435546875,
1642726466419,4577.14404296875,
1642726466413,,5.875
1642726466403,,9
1642726466396,4577.14404296875,
1642726466299,4577.1435546875,
1642726466293,,6.90625
1642726466283,,8.125
1642726466276,4577.1435546875,
1642726466183,4577.14404296875,
1642726466176,,7.09375
1642726466167,,7.09375
1642726466161,4577.14404296875,
1642726466065,4577.1435546875,
1642726466059,,6.96875
1642726466049,,7.125
1642726466042,4577.1435546875,
1642726465948,4577.14453125,
1642726465941,,7.375
1642726465931,,9.1875
1642726465924,4577.1435546875,
1642726465832,4571.4296875,
1642726465825,,6.28125
1642726465816,,7.75
1642726465809,4571.4296875,
1642726465713,4571.4296875,
1642726465707,,5.5625
1642726465697,,7.625
1642726465690,4571.4296875,
1642726465592,4571.4296875,
1642726465584,,8.75
1642726465575,,7.03125
1642726465567,4571.4296875,
1642726465474,4571.4296875,
1642726465468,,8
1642726465458,,7.40625
1642726465451,4571.4296875,
1642726465359,4571.4296875,
1642726465352,,6.59375
1642726465342,,6.71875
1642726465335,4571.4296875,
1642726465244,4571.4296875,
1642726465236,,6.4375
1642726465227,,6.4375
1642726465220,4571.4296875,
1642726465123,4565.71484375,
1642726465117,,6.6875
1642726465107,,6.6875
1642726465100,4565.71484375,
1642726465008,4565.71484375,
1642726465001,,8
1642726464991,,6.90625
1642726464985,4565.71484375,
1642726464893,4565.71484375,
1642726464885,,6.78125
1642726464876,,6.9375
1642726464869,4565.71484375,
1642726464771,4565.71484375,
1642726464764,,6.46875
1642726464754,,9.25
1642726464747,4565.71484375,
1642726464654,4565.71533203125,
1642726464648,,6.53125
1642726464638,,8.90625
1642726464631,4565.71533203125,
1642726464528,4560.0009765625,
1642726464522,,6.5625
1642726464511,,7.3125
1642726464504,4560.0009765625,
1642726464407,4560.00146484375,
1642726464401,,7.4375
1642726464391,,7.125
1642726464384,4560.00146484375,
1642726464291,4560.0009765625,
1642726464278,,7
1642726464267,,7
1642726464261,4560.0009765625,
1642726464168,4565.71533203125,
1642726464161,,9.34375
1642726464152,,7.1875
1642726464145,4565.71435546875,
1642726464051,4565.71484375,
1642726464044,,7.65625
1642726464034,,6.9375
1642726464027,4565.71484375,
1642726463934,4565.71533203125,
1642726463926,,7.375
1642726463917,,5.625
1642726463910,4560,
1642726463816,4565.71484375,
1642726463809,,5.5
1642726463799,,8.4375
1642726463792,4565.71484375,
1642726463694,4565.7158203125,
1642726463687,,6.28125
1642726463678,,9.75
1642726463671,4565.7158203125,
1642726463578,4571.4296875,
1642726463572,,6.15625
1642726463562,,7.75
1642726463555,4571.4296875,
1642726463460,4571.42919921875,
1642726463453,,5.90625
1642726463438,,7.03125
1642726463432,4571.42919921875,
1642726463345,4565.71484375,
1642726463338,,8.21875
1642726463323,,6.46875
1642726463317,4565.71484375,
1642726463229,4565.71484375,
1642726463223,,6.5625
1642726463208,,8.96875
1642726463201,4565.7158203125,
1642726463113,4565.71533203125,
1642726463107,,7.5
1642726463084,,7.59375
1642726463077,4565.71533203125,
1642726462993,4560.0009765625,
1642726462985,,7.5
1642726462963,,7.90625
1642726462956,4554.2861328125,
1642726462878,4548.5712890625,
1642726462872,,9.03125
1642726462849,,7.28125
1642726462842,4548.572265625,
1642726462758,4537.142578125,
1642726462752,,9.71875
1642726462727,,7.75
1642726462720,4537.142578125,
1642726462636,4525.7138671875,
1642726462623,,8.03125
1642726462612,,8.375
1642726462605,4525.7138671875,
1642726462510,4502.8564453125,
1642726462503,,6.875
1642726462492,,9.34375
1642726462486,4497.14306640625,
1642726462393,4474.28662109375,
1642726462386,,9.875
1642726462377,,9.96875
1642726462370,4457.14306640625,
1642726462277,4422.857421875,
1642726462271,,10.25
1642726462261,,10.03125
1642726462254,4405.71484375,
1642726462156,4348.5712890625,
1642726462149,,12.65625
1642726462140,,12.71875
1642726462133,4331.4296875,
1642726462036,4245.71484375,
1642726462029,,17.34375
1642726462020,,14.65625
1642726462013,4245.71484375,
1642726461920,4097.1435546875,
1642726461913,,17.21875
1642726461903,,20.90625
1642726461896,4097.1435546875,
1642726461803,4211.4296875,
1642726461796,,23.71875
1642726461787,,23.71875
1642726461780,4211.4296875,
1642726461688,4480.00048828125,
1642726461682,,31.90625
1642726461672,,36.375
1642726461664,4480.00048828125,
1642726461573,4577.14404296875,
1642726461566,,8
1642726461557,,7.8125
1642726461550,4582.8583984375,
1642726461453,4582.8583984375,
1642726461447,,7.375
1642726461437,,9.9375
1642726461430,4582.85791015625,
1642726461331,4582.85888671875,
1642726461324,,7.03125
1642726461311,,7.5625
1642726461305,4582.8583984375,
1642726461212,4582.85791015625,
1642726461205,,6.71875
1642726461196,,7.46875
1642726461189,4577.14404296875,
1642726461097,4582.857421875,
1642726461091,,9.34375
1642726461081,,7.5625
1642726461074,4582.857421875,
1642726460974,4582.85693359375,
1642726460967,,8.15625
1642726460952,,6.40625
1642726460946,4582.85693359375,
1642726460856,4577.14306640625,
1642726460850,,7.21875
1642726460835,,7.1875
1642726460828,4577.14306640625,
1642726460736,4577.1435546875,
1642726460723,,6.84375
1642726460712,,9.71875
1642726460705,4577.14306640625,
1642726460610,4577.14404296875,
1642726460603,,7.28125
1642726460593,,7.21875
1642726460587,4582.857421875,
1642726460493,4577.1435546875,
1642726460486,,7.875
1642726460476,,6.3125
1642726460469,4577.14453125,
1642726460377,4577.1435546875,
1642726460370,,9.5625
1642726460360,,6.96875
1642726460354,4571.4296875,
1642726460257,4571.4296875,
1642726460250,,8.4375
1642726460241,,7.3125
1642726460234,4571.4296875,
1642726460138,4571.4296875,
1642726460131,,6.15625
1642726460122,,7.0625
1642726460115,4571.4296875,
1642726460021,4571.4296875,
1642726460014,,5.9375
1642726460004,,9.375
1642726459997,4571.4296875,
1642726459904,4571.4296875,
1642726459897,,6.875
1642726459887,,6.875
1642726459880,4571.4296875,
1642726459787,4571.4296875,
1642726459781,,7.6875
1642726459771,,6.59375
1642726459764,4571.4296875,
1642726459659,4565.71484375,
1642726459651,,6.125
1642726459642,,7.21875
1642726459635,4565.71484375,
1642726459543,4565.71484375,
1642726459537,,7.875
1642726459527,,7.875
1642726459520,4565.71484375,
1642726459422,4565.71533203125,
1642726459415,,8.8125
1642726459405,,8.8125
1642726459398,4565.71533203125,
1642726459304,4560.0009765625,
1642726459297,,7.625
1642726459288,,7.625
1642726459281,4560.0009765625,
1642726459187,4565.7158203125,
1642726459181,,6.53125
1642726459171,,7.09375
1642726459164,4565.7158203125,
1642726459073,4554.2861328125,
1642726459066,,9.09375
1642726459055,,7.28125
1642726459048,4560.0009765625,
1642726458955,4554.2861328125,
1642726458947,,9.6875
1642726458937,,7.4375
1642726458930,4554.2861328125,
1642726458831,4560.00048828125,
1642726458824,,7.9375
1642726458814,,7.3125
1642726458808,4554.2861328125,
1642726458712,4554.28564453125,
1642726458705,,8.21875
1642726458695,,6.4375
1642726458688,4548.5712890625,
1642726458598,4548.57177734375,
1642726458590,,5.71875
1642726458581,,10.15625
1642726458574,4548.57177734375,
1642726458478,4548.5712890625,
1642726458471,,7.875
1642726458461,,9
1642726458454,4548.5712890625,
1642726458355,4542.85791015625,
1642726458349,,7.375
1642726458339,,8.375
1642726458332,4542.85791015625,
1642726458235,4542.857421875,
1642726458228,,7.6875
1642726458213,,8.125
1642726458207,4542.857421875,
1642726458119,4537.14306640625,
1642726458113,,7.59375
1642726458098,,6.65625
1642726458091,4537.142578125,
1642726458004,4531.4287109375,
1642726457996,,8.59375
1642726457982,,6.71875
1642726457975,4525.71435546875,
1642726457888,4525.71435546875,
1642726457881,,8.71875
1642726457866,,8.75
1642726457860,4520.00048828125,
1642726457772,4508.5712890625,
1642726457765,,8.65625
1642726457743,,8.34375
1642726457735,4502.857421875,
1642726457657,4480.0009765625,
1642726457650,,12
1642726457609,,11.8125
1642726457584,4474.28662109375,
1642726457484,4451.4287109375,
1642726457477,,11.75
1642726457463,,8.75
1642726457456,4451.4287109375,
1642726457370,4434.28662109375,
1642726457357,,10.65625
1642726457332,,11.25
1642726457307,4428.572265625,
1642726457228,4422.857421875,
1642726457222,,10.53125
1642726457199,,7.65625
1642726457192,4411.427734375,
1642726457109,4400,
1642726457098,,9.625
1642726457071,,10.40625
1642726457051,4394.28515625,
1642726456969,4377.142578125,
1642726456962,,10.84375
1642726456870,,8.8125
1642726456863,4365.71484375,
1642726456853,4360.0009765625,
1642726456837,,8.40625
1642726456750,,7.84375
1642726456743,4348.5732421875,
1642726456720,4348.5732421875,
1642726456713,,9.78125
1642726456615,,9.78125
1642726456609,4342.859375,
1642726456599,4342.859375,
1642726456592,,9.78125
1642726456411,,7.09375
1642726456404,4342.859375,
1642726456394,4342.859375,
1642726456387,,8.0625
1642726456296,,5.59375
1642726456289,4337.14453125,
1642726456278,4342.8583984375,
1642726456272,,8.625
1642726456181,,7.28125
1642726456173,4337.1435546875,
1642726456163,4337.1435546875,
1642726456156,,6.90625
1642726456061,,8.34375
1642726456054,4342.8583984375,
1642726456045,4337.14453125,
1642726456037,,7.25
1642726455943,,7.5
1642726455936,4342.859375,
1642726455926,4342.859375,
1642726455920,,7.5
1642726455826,,7.25
1642726455819,4342.859375,
1642726455809,4342.85888671875,
1642726455803,,8.3125
1642726455710,,7.28125
1642726455703,4337.14453125,
1642726455693,4337.14453125,
1642726455686,,6.09375
1642726455589,,9.25
1642726455583,4337.14453125,
1642726455573,4337.14453125,
1642726455565,,7.6875
1642726455471,,7.46875
1642726455464,4337.14453125,
1642726455455,4337.14453125,
1642726455448,,7.78125
1642726455354,,5.9375
1642726455348,4337.14453125,
1642726455337,4337.14453125,
1642726455329,,8.5625
1642726455227,,9.5
1642726455219,4337.14453125,
1642726455209,4337.14453125,
1642726455201,,6.90625
1642726455108,,6.59375
1642726455101,4331.4296875,
1642726455090,4331.4296875,
1642726455083,,8.65625
1642726454985,,7.5
1642726454978,4337.14404296875,
1642726454964,4331.4296875,
1642726454957,,7.65625
1642726454860,,7.96875
1642726454852,4331.4296875,
1642726454843,4331.4296875,
1642726454835,,9.375
1642726454738,,8.90625
1642726454732,4325.71484375,
1642726454722,4331.42919921875,
1642726454715,,8.25
1642726454621,,8.65625
1642726454614,4331.42919921875,
1642726454604,4325.71484375,
1642726454598,,8.6875
1642726454499,,8.5
1642726454491,4331.42919921875,
1642726454481,4325.71484375,
1642726454474,,9.40625
1642726454379,,7.34375
1642726454372,4325.71484375,
1642726454362,4331.4296875,
1642726454355,,7.0625
1642726454258,,6.40625
1642726454251,4325.71484375,
1642726454240,4325.71484375,
1642726454233,,6.625
1642726454141,,7.71875
1642726454134,4331.4296875,
1642726454125,4331.4296875,
1642726454118,,10.09375
1642726454024,,8.125
1642726454017,4331.4296875,
1642726454007,4331.4296875,
1642726454000,,8.125
1642726453908,,8.625
1642726453901,4331.4296875,
1642726453892,4331.4296875,
1642726453885,,5.8125
1642726453790,,9.9375
1642726453783,4325.71484375,
1642726453774,4331.4296875,
1642726453766,,6.71875
1642726453675,,6.84375
1642726453668,4331.4296875,
1642726453658,4331.4296875,
1642726453651,,7.4375
1642726453558,,7.71875
1642726453551,4331.42919921875,
1642726453542,4325.71484375,
1642726453535,,8
1642726453442,,10.125
1642726453435,4325.71484375,
1642726453425,4325.71484375,
1642726453417,,7.40625
1642726453326,,9
1642726453318,4325.71484375,
1642726453309,4325.71484375,
1642726453301,,6.78125
1642726453198,,6.5
1642726453192,4331.42919921875,
1642726453182,4331.42919921875,
1642726453175,,6.28125
1642726453081,,8.65625
1642726453075,4331.42919921875,
1642726453065,4325.71484375,
1642726453058,,6.0625
1642726452965,,7.03125
1642726452957,4325.71484375,
1642726452948,4325.71484375,
1642726452941,,7.03125
1642726452848,,6.65625
1642726452842,4325.71435546875,
1642726452832,4325.71435546875,
1642726452825,,8
1642726452733,,7.34375
1642726452726,4325.71484375,
1642726452716,4331.42919921875,
1642726452709,,10.125
1642726452613,,7.78125
1642726452606,4331.4296875,
1642726452596,4331.4296875,
1642726452590,,7.625
1642726452484,,5.59375
1642726452477,4331.4296875,
1642726452467,4331.4296875,
1642726452460,,5.59375
1642726452370,,6.6875
1642726452363,4337.14453125,
1642726452353,4337.14453125,
1642726452346,,7.09375
1642726452241,,7.1875
1642726452235,4342.85888671875,
1642726452225,4337.14453125,
1642726452218,,9.3125
1642726452125,,5.84375
1642726452119,4337.14453125,
1642726452109,4337.14453125,
1642726452102,,5.9375
1642726452009,,7.21875
1642726452001,4337.14453125,
1642726451992,4337.1455078125,
1642726451985,,9.71875
1642726451891,,7.09375
1642726451885,4342.859375,
1642726451875,4342.859375,
1642726451867,,7.375
1642726451778,,7.28125
1642726451771,4348.5732421875,
1642726451757,4348.5732421875,
1642726451750,,7.09375
1642726451661,,6.53125
1642726451651,4348.5732421875,
1642726451642,4348.5732421875,
1642726451635,,8.5
1642726451542,,6.65625
1642726451535,4342.859375,
1642726451525,4342.859375,
1642726451518,,6.15625
1642726451420,,8.9375
1642726451413,4342.859375,
1642726451404,4342.859375,
1642726451396,,7.375
1642726451303,,7.34375
1642726451297,4348.5732421875,
1642726451287,4348.5732421875,
1642726451280,,7.34375
1642726451188,,8
1642726451181,4348.5732421875,
1642726451172,4348.5732421875,
1642726451165,,7.6875
1642726451068,,6.34375
1642726451062,4342.859375,
1642726451052,4342.859375,
1642726451045,,9.6875
1642726450950,,6.28125
1642726450943,4348.5732421875,
1642726450933,4348.5732421875,
1642726450926,,6.84375
1642726450830,,7.90625
1642726450823,4348.5732421875,
1642726450814,4348.5732421875,
1642726450807,,5.4375
1642726450712,,7.03125
1642726450706,4348.5732421875,
1642726450696,4348.5732421875,
1642726450689,,9.6875
1642726450594,,7.03125
1642726450587,4348.5732421875,
1642726450577,4348.5732421875,
1642726450571,,6.90625
1642726450479,,9.40625
1642726450471,4342.859375,
1642726450461,4342.859375,
1642726450454,,7.375
1642726450356,,7.1875
1642726450349,4348.5732421875,
1642726450339,4348.5732421875,
1642726450331,,7.25
1642726450238,,6.46875
1642726450231,4348.5732421875,
1642726450221,4348.5732421875,
1642726450215,,8.3125
1642726450119,,8.03125
1642726450112,4342.859375,
1642726450102,4342.859375,
1642726450095,,7
1642726450006,,7.53125
1642726449999,4342.859375,
1642726449984,4342.859375,
1642726449978,,6.71875
1642726449892,,10
1642726449884,4342.859375,
1642726449869,4342.859375,
1642726449862,,6.875
