Timestamp,SparkMax\\?\usb#vid_0483&pid_a30e&mi_00#6&2f4288c6&0&0000#{c15b4308-04d3-11e6-b3ea-6057189e6443}-1 Output Current,SparkMax\\?\usb#vid_0483&pid_a30e&mi_00#6&2f4288c6&0&0000#{c15b4308-04d3-11e6-b3ea-6057189e6443}-1 Velocity
1642727211675,0
1642727211669,,114.28570556640625
1642727211630,0,
1642727211614,,125.71426391601562
1642727211519,0,
1642727211510,,194.28570556640625
1642727211482,0,
1642727211457,,217.14288330078125
1642727211371,0,
1642727211362,,297.14288330078125
1642727211334,0,
1642727211307,,320
1642727211222,0,
1642727211214,,371.4285888671875
1642727211186,0,
1642727211160,,411.42864990234375
1642727211073,0,
1642727211063,,474.2857666015625
1642727211039,0,
1642727211010,,491.4285888671875
1642727210926,0,
1642727210912,,571.4285888671875
1642727210891,0,
1642727210878,,594.2857666015625
1642727210789,0,
1642727210780,,651.4287109375
1642727210768,0,
1642727210761,,668.5716552734375
1642727210670,0,
1642727210663,,731.428466796875
1642727210649,0,
1642727210629,,748.571533203125
1642727210533,0,
1642727210524,,805.71435546875
1642727210512,0,
1642727210502,,822.857421875
1642727210407,0,
1642727210398,,885.7144775390625
1642727210372,0,
1642727210345,,925.71435546875
1642727210249,0,
1642727210242,,988.5712890625
1642727210230,0,
1642727210220,,999.999755859375
1642727210128,0,
1642727210118,,1062.85693359375
1642727210089,0,
1642727210064,,1102.8568115234375
1642727209970,0,
1642727209961,,1165.714111328125
1642727209933,0,
1642727209909,,1205.714111328125
1642727209833,0,
1642727209822,,1262.857177734375
1642727209799,0,
1642727209790,,1262.857177734375
1642727209706,0,
1642727209695,,1342.857177734375
1642727209660,0,
1642727209635,,1382.857177734375
1642727209547,0,
1642727209537,,1445.714111328125
1642727209509,0,
1642727209485,,1457.142822265625
1642727209398,0,
1642727209389,,1520.000244140625
1642727209362,0,
1642727209336,,1560.000244140625
1642727209249,0,
1642727209239,,1622.857177734375
1642727209212,0,
1642727209186,,1662.857177734375
1642727209097,0,
1642727209088,,1719.99951171875
1642727209061,0,
1642727209036,,1760
1642727208943,0,
1642727208933,,1817.142822265625
1642727208905,0,
1642727208882,,1857.142822265625
1642727208799,0,
1642727208785,,1920
1642727208748,0,
1642727208722,,1960
1642727208637,0,
1642727208628,,2022.856689453125
1642727208608,0,
1642727208597,,2045.71435546875
1642727208514,0,
1642727208499,,2102.85693359375
1642727208487,0,
1642727208480,,2125.71435546875
1642727208392,0,
1642727208386,,2160
1642727208371,0,
1642727208364,,2177.142578125
1642727208274,0,
1642727208262,,2217.142578125
1642727208237,0,
1642727208219,,2217.142578125
1642727208099,10.28125,
1642727208093,,2222.85693359375
1642727208083,8.6875,
1642727208077,,2222.85693359375
1642727207983,7.34375,
1642727207976,,2228.5712890625
1642727207967,7.84375,
1642727207961,,2228.5712890625
1642727207869,9.875,
1642727207862,,2222.85693359375
1642727207852,9.875,
1642727207846,,2222.85693359375
1642727207753,8.875,
1642727207746,,2222.85693359375
1642727207737,8.375,
1642727207730,,2222.85693359375
1642727207639,8.53125,
1642727207632,,2222.85693359375
1642727207621,8.375,
1642727207615,,2222.85693359375
1642727207517,8.03125,
1642727207511,,2222.85693359375
1642727207502,8.96875,
1642727207496,,2228.5712890625
1642727207401,11.1875,
1642727207395,,2228.5712890625
1642727207386,7.09375,
1642727207379,,2228.5712890625
1642727207288,7.5,
1642727207281,,2228.5712890625
1642727207271,7.5,
1642727207265,,2228.5712890625
1642727207166,8.03125,
1642727207159,,2228.5712890625
1642727207149,8.34375,
1642727207143,,2228.5712890625
1642727207047,7.53125,
1642727207040,,2234.28564453125
1642727207023,8.4375,
1642727207016,,2234.28564453125
1642727206928,7.40625,
1642727206921,,2245.71435546875
1642727206906,7.96875,
1642727206899,,2245.71435546875
1642727206814,7.5,
1642727206808,,2257.14306640625
1642727206791,9.375,
1642727206784,,2262.857421875
1642727206696,8.8125,
1642727206689,,2274.2861328125
1642727206673,7.8125,
1642727206666,,2274.2861328125
1642727206571,5.34375,
1642727206564,,2308.572265625
1642727206552,5.34375,
1642727206536,,2308.572265625
1642727206366,8.0625,
1642727206360,,2342.857421875
1642727206350,7,
1642727206344,,2342.857421875
1642727206250,5,
1642727206241,,2365.71435546875
1642727206217,7.03125,
1642727206192,,2382.857177734375
1642727206102,6.71875,
1642727206096,,2405.71435546875
1642727206074,5.09375,
1642727206063,,2417.142822265625
1642727205983,6.46875,
1642727205976,,2440
1642727205955,6.46875,
1642727205948,,2440
1642727205854,4.6875,
1642727205845,,2474.28564453125
1642727205820,4.59375,
1642727205796,,2485.71435546875
1642727205701,6.125,
1642727205694,,2525.71435546875
1642727205683,6.125,
1642727205674,,2525.71435546875
1642727205548,5.4375,
1642727205537,,2571.4287109375
1642727205510,6.59375,
1642727205496,,2571.4287109375
1642727205410,4.625,
1642727205401,,2617.1435546875
1642727205376,4.625,
1642727205352,,2617.1435546875
1642727205199,4.9375,
1642727205191,,2657.14404296875
1642727205179,4.9375,
1642727205170,,2657.14404296875
1642727205015,4.8125,
1642727205006,,2725.71435546875
1642727204985,4.8125,
1642727204971,,2725.71435546875
1642727204834,5.09375,
1642727204824,,2777.142333984375
1642727204791,5.375,
1642727204777,,2782.8564453125
1642727204670,4.875,
1642727204654,,2822.85693359375
1642727204621,3.28125,
1642727204602,,2845.7138671875
1642727204513,5.53125,
1642727204501,,2885.71435546875
1642727204472,5.53125,
1642727204455,,2885.71435546875
1642727204332,4.21875,
1642727204324,,2937.1435546875
1642727204311,1.9375,
1642727204304,,2937.1435546875
1642727204200,5.34375,
1642727204191,,2977.14404296875
1642727204166,4.40625,
1642727204143,,2994.287109375
1642727204038,5.84375,
1642727204028,,3040.00048828125
1642727204000,5.84375,
1642727203982,,3040.00048828125
1642727203870,5.6875,
1642727203859,,3085.71337890625
1642727203828,5.6875,
1642727203810,,3085.71337890625
1642727203667,3.40625,
1642727203659,,3131.42822265625
1642727203647,4.3125,
1642727203638,,3142.85693359375
1642727203532,4.40625,
1642727203523,,3188.5712890625
1642727203494,4.40625,
1642727203473,,3188.5712890625
1642727203356,3.78125,
1642727203346,,3228.57177734375
1642727203319,3.78125,
1642727203300,,3228.57177734375
1642727203182,5.28125,
1642727203170,,3262.857421875
1642727203140,2.71875,
1642727203123,,3280.0009765625
1642727203015,4.1875,
1642727203006,,3325.71484375
1642727202978,4.1875,
1642727202956,,3325.71484375
1642727202844,4,
1642727202835,,3365.71435546875
1642727202813,4,
1642727202786,,3365.71435546875
1642727202627,4.15625,
1642727202621,,3405.71337890625
1642727202611,4.15625,
1642727202602,,3405.71337890625
1642727202469,4.3125,
1642727202461,,3428.5712890625
1642727202444,6.03125,
1642727202437,,3439.99951171875
1642727202347,2.96875,
1642727202339,,3468.5712890625
1642727202323,4.53125,
1642727202307,,3474.28564453125
1642727202208,3.84375,
1642727202199,,3514.28515625
1642727202174,5.5625,
1642727202151,,3514.28515625
1642727202068,4.09375,
1642727202056,,3542.857421875
1642727202029,2.5,
1642727202004,,3560
1642727201907,4.03125,
1642727201896,,3582.85791015625
1642727201867,4.625,
1642727201848,,3594.28662109375
1642727201751,4.84375,
1642727201744,,3611.42919921875
1642727201734,5.90625,
1642727201710,,3622.8583984375
1642727201613,7.53125,
1642727201606,,3640.0009765625
1642727201596,4.71875,
1642727201590,,3645.71533203125
1642727201493,4.84375,
1642727201485,,3662.8583984375
1642727201463,4.84375,
1642727201438,,3680
1642727201347,4,
1642727201339,,3702.85595703125
1642727201314,4,
1642727201289,,3702.85595703125
1642727201181,4.4375,
1642727201174,,3725.712890625
1642727201157,7.21875,
1642727201149,,3731.427734375
1642727201061,4.34375,
1642727201051,,3754.28466796875
1642727201024,4.59375,
1642727200998,,3765.71337890625
1642727200899,3.96875,
1642727200891,,3794.28515625
1642727200876,4.59375,
1642727200870,,3800
1642727200782,4,
1642727200776,,3828.5712890625
1642727200754,2.65625,
1642727200743,,3840.00048828125
1642727200661,3.375,
1642727200654,,3874.2861328125
1642727200609,4.09375,
1642727200582,,3885.71484375
1642727200492,4.90625,
1642727200483,,3920.00146484375
1642727200404,4.84375,
1642727200398,,3942.85791015625
1642727200355,6.25,
1642727200330,,3954.28662109375
1642727200236,4.5625,
1642727200228,,3977.1435546875
1642727200217,4.03125,
1642727200209,,3994.2861328125
1642727200106,5.96875,
1642727200100,,4011.42822265625
1642727200074,4.8125,
1642727200064,,4022.85595703125
1642727199988,5.0625,
1642727199981,,4045.71337890625
1642727199943,4.5,
1642727199922,,4062.85546875
1642727199829,5.96875,
1642727199820,,4091.42724609375
1642727199794,5.21875,
1642727199769,,4102.8564453125
1642727199675,5.75,
1642727199662,,4131.4287109375
1642727199634,6.59375,
1642727199612,,4148.57177734375
1642727199521,5.8125,
1642727199511,,4188.57177734375
1642727199485,5.8125,
1642727199460,,4188.57177734375
1642727199321,5.3125,
1642727199312,,4228.572265625
1642727199286,5.3125,
1642727199266,,4228.572265625
1642727199113,5.46875,
1642727199105,,4262.8583984375
1642727199094,5.46875,
1642727199076,,4262.8583984375
1642727198950,6.6875,
1642727198943,,4280.0009765625
1642727198928,7.875,
1642727198922,,4291.43017578125
1642727198833,6.5625,
1642727198825,,4297.14404296875
1642727198813,6.5625,
1642727198803,,4297.14453125
1642727198699,7.46875,
1642727198692,,4320.0009765625
1642727198683,7.0625,
1642727198676,,4320.0009765625
1642727198582,6.15625,
1642727198576,,4331.4296875
1642727198565,7.8125,
1642727198558,,4337.14453125
1642727198460,5.15625,
1642727198451,,4348.5732421875
1642727198427,5.15625,
1642727198402,,4348.5732421875
1642727198263,6.875,
1642727198256,,4371.4287109375
1642727198246,8.625,
1642727198239,,4371.4287109375
1642727198141,6.09375,
1642727198134,,4382.8564453125
1642727198124,6.78125,
1642727198118,,4382.8564453125
1642727198021,6.375,
1642727198014,,4388.5703125
1642727198002,6.375,
1642727197992,,4388.5703125
1642727197881,7.6875,
1642727197874,,4399.99951171875
1642727197851,7.90625,
1642727197844,,4405.7138671875
1642727197759,9.53125,
1642727197753,,4417.142578125
1642727197736,6.65625,
1642727197729,,4417.142578125
1642727197639,5.875,
1642727197630,,4428.5703125
1642727197600,5.625,
1642727197575,,4434.28515625
1642727197495,7.4375,
1642727197489,,4440
1642727197401,6.625,
1642727197395,,4445.71435546875
1642727197372,9.3125,
1642727197365,,4451.42919921875
1642727197281,5.9375,
1642727197268,,4457.1435546875
1642727197252,7.09375,
1642727197245,,4462.857421875
1642727197161,7.34375,
1642727197153,,4474.28515625
1642727197133,7.34375,
1642727197109,,4474.28515625
1642727196994,8.78125,
1642727196986,,4480
1642727196977,7.09375,
1642727196970,,4479.99951171875
1642727196878,7.40625,
1642727196871,,4491.42822265625
1642727196862,6.15625,
1642727196855,,4491.42822265625
1642727196764,6.5,
1642727196757,,4502.8564453125
1642727196746,6.5,
1642727196736,,4502.8564453125
1642727196612,7.15625,
1642727196605,,4508.5712890625
1642727196590,7.90625,
1642727196583,,4514.28564453125
1642727196496,6.625,
1642727196489,,4514.28515625
1642727196475,8.0625,
1642727196467,,4519.99951171875
1642727196380,6.3125,
1642727196373,,4525.7138671875
1642727196356,7.75,
1642727196349,,4531.4287109375
1642727196259,6.25,
1642727196252,,4542.857421875
1642727196241,7.03125,
1642727196217,,4537.14404296875
1642727196112,8.1875,
1642727196105,,4548.572265625
1642727196095,7.90625,
1642727196088,,4542.85791015625
1642727195996,8,
1642727195989,,4548.572265625
1642727195979,8.21875,
1642727195972,,4548.5712890625
1642727195876,7.625,
1642727195869,,4548.57177734375
1642727195859,8.84375,
1642727195853,,4554.28662109375
1642727195754,7.6875,
1642727195747,,4548.5712890625
1642727195737,8.90625,
1642727195730,,4548.5712890625
1642727195639,7.3125,
1642727195633,,4554.2861328125
1642727195621,9.0625,
1642727195614,,4554.2861328125
1642727195524,7.21875,
1642727195516,,4560
1642727195506,8.5,
1642727195498,,4560
1642727195403,8.15625,
1642727195397,,4559.99951171875
1642727195386,6.84375,
1642727195380,,4565.71435546875
1642727195289,9.59375,
1642727195282,,4560
1642727195272,9.59375,
1642727195265,,4560
1642727195174,7.5,
1642727195167,,4565.71533203125
1642727195157,8.46875,
1642727195150,,4560
1642727195055,7.1875,
1642727195047,,4565.71484375
1642727195037,7.46875,
1642727195031,,4565.71484375
1642727194935,7.84375,
1642727194928,,4559.99951171875
1642727194918,7.71875,
1642727194911,,4565.71435546875
1642727194815,9.3125,
1642727194809,,4560
1642727194798,7.28125,
1642727194791,,4560
1642727194699,9.21875,
1642727194692,,4560.00146484375
1642727194681,7.59375,
1642727194674,,4560.00146484375
1642727194580,8.09375,
1642727194574,,4565.71533203125
1642727194564,7.53125,
1642727194557,,4560.0009765625
1642727194462,8.65625,
1642727194456,,4560.0009765625
1642727194446,8.875,
1642727194439,,4560.00146484375
1642727194344,7.28125,
1642727194336,,4554.2861328125
1642727194327,10.59375,
1642727194320,,4560.0009765625
1642727194224,7.84375,
1642727194218,,4560.0009765625
1642727194208,9.90625,
1642727194201,,4560.00146484375
1642727194105,6.6875,
1642727194098,,4560.0009765625
1642727194088,8.84375,
1642727194081,,4560.0009765625
1642727193988,7.25,
1642727193982,,4560.0009765625
1642727193972,7.25,
1642727193965,,4560.0009765625
1642727193872,7.40625,
1642727193865,,4560.00146484375
1642727193854,8.5,
1642727193847,,4560.0009765625
1642727193757,6.625,
1642727193750,,4554.2861328125
1642727193739,9.71875,
1642727193731,,4554.2861328125
1642727193637,6.75,
1642727193630,,4554.28662109375
1642727193620,8.53125,
1642727193613,,4554.28662109375
1642727193522,7.25,
1642727193515,,4554.2861328125
1642727193505,8.0625,
1642727193498,,4554.2861328125
1642727193405,8.5,
1642727193397,,4554.2861328125
1642727193387,6.90625,
1642727193381,,4548.57080078125
1642727193288,11.3125,
1642727193280,,4548.5712890625
1642727193270,7.375,
1642727193262,,4548.5712890625
1642727193173,7.625,
1642727193166,,4548.5712890625
1642727193152,8.375,
1642727193144,,4542.85693359375
1642727193059,8,
1642727193053,,4542.85693359375
1642727193033,8.9375,
1642727193026,,4537.142578125
1642727192941,8.40625,
1642727192934,,4542.857421875
1642727192911,7.96875,
1642727192904,,4542.85791015625
1642727192824,9.21875,
1642727192818,,4542.85791015625
1642727192787,8.9375,
1642727192781,,4542.857421875
1642727192704,10.59375,
1642727192696,,4537.14306640625
1642727192666,7.6875,
1642727192659,,4542.85693359375
1642727192590,10.53125,
1642727192583,,4537.14306640625
1642727192544,10.53125,
1642727192538,,4542.857421875
1642727192473,8.25,
1642727192465,,4542.85693359375
1642727192427,9.09375,
1642727192420,,4542.857421875
1642727192353,6.125,
1642727192346,,4548.57080078125
1642727192312,7.90625,
1642727192305,,4542.857421875
1642727192238,7.1875,
1642727192232,,4548.5712890625
1642727192193,7.5625,
1642727192187,,4554.2861328125
1642727192120,8.34375,
1642727192112,,4554.28662109375
1642727192078,7.40625,
1642727192072,,4554.28564453125
1642727191999,8.71875,
1642727191992,,4560.0009765625
1642727191961,8.90625,
1642727191955,,4554.28662109375
1642727191879,9.625,
1642727191872,,4560.00048828125
1642727191836,8.65625,
1642727191828,,4560.00146484375
1642727191762,6.875,
1642727191755,,4560.0009765625
1642727191718,8.40625,
1642727191711,,4565.71435546875
1642727191645,7.65625,
1642727191639,,4565.71533203125
1642727191594,7.1875,
1642727191587,,4565.71435546875
1642727191529,6.46875,
1642727191522,,4565.71484375
1642727191477,7,
1642727191470,,4565.71435546875
1642727191413,9.40625,
1642727191405,,4565.71435546875
1642727191360,7.125,
1642727191354,,4560
1642727191295,8.3125,
1642727191289,,4565.71484375
1642727191244,8,
1642727191237,,4565.71484375
1642727191179,7.6875,
1642727191172,,4565.71533203125
1642727191127,8.875,
1642727191120,,4565.71533203125
1642727191063,7.15625,
1642727191056,,4565.71484375
1642727191011,9.28125,
1642727191004,,4565.71484375
1642727190946,6.125,
1642727190939,,4565.7158203125
1642727190894,7.71875,
1642727190887,,4565.71484375
1642727190830,7.3125,
1642727190822,,4571.4296875
1642727190777,7.34375,
1642727190771,,4571.4296875
1642727190713,7.71875,
1642727190706,,4565.71484375
1642727190661,9.28125,
1642727190654,,4565.71484375
1642727190597,6.46875,
1642727190589,,4565.71484375
1642727190544,9.5,
1642727190538,,4565.71484375
1642727190479,7.28125,
1642727190473,,4571.42919921875
1642727190428,8.71875,
1642727190421,,4565.71484375
1642727190353,7.28125,
1642727190347,,4565.71484375
1642727190312,6.625,
1642727190306,,4565.71484375
1642727190234,6.1875,
1642727190226,,4565.71484375
1642727190196,8.28125,
1642727190189,,4565.7158203125
1642727190115,8.84375,
1642727190108,,4571.4296875
1642727190077,10.1875,
1642727190070,,4571.4296875
1642727190000,8.75,
1642727189993,,4565.71484375
1642727189962,8.25,
1642727189955,,4571.42919921875
1642727189879,6.65625,
1642727189872,,4565.71484375
1642727189846,8.625,
1642727189839,,4565.71484375
1642727189765,7.71875,
1642727189758,,4571.4296875
1642727189727,7.34375,
1642727189721,,4565.71533203125
1642727189644,7.4375,
1642727189637,,4571.42919921875
1642727189613,9.6875,
1642727189606,,4571.42919921875
1642727189529,7.90625,
1642727189523,,4565.71484375
1642727189496,8.59375,
1642727189489,,4565.71484375
1642727189413,7.46875,
1642727189407,,4560.00048828125
1642727189377,7.78125,
1642727189370,,4560.00146484375
1642727189297,6.65625,
1642727189290,,4560.0009765625
1642727189258,7.28125,
1642727189251,,4560.0009765625
1642727189175,7.84375,
1642727189167,,4560.00146484375
1642727189137,7.5625,
1642727189130,,4560.00146484375
1642727189053,7.5,
1642727189046,,4560.0009765625
1642727189021,7.375,
1642727189014,,4560.0009765625
1642727188936,7,
1642727188929,,4554.28515625
1642727188906,8.03125,
1642727188900,,4554.2861328125
1642727188815,8.96875,
1642727188808,,4548.5712890625
1642727188791,9.0625,
1642727188784,,4548.5712890625
1642727188699,9.96875,
1642727188692,,4548.5712890625
1642727188677,8.03125,
1642727188671,,4548.5712890625
1642727188584,9.84375,
1642727188577,,4542.857421875
1642727188562,8.09375,
1642727188555,,4542.85693359375
1642727188468,8.875,
1642727188462,,4537.14306640625
1642727188447,7.5625,
1642727188440,,4525.71435546875
1642727188353,7.78125,
1642727188346,,4514.28564453125
1642727188323,8.40625,
1642727188317,,4514.2861328125
1642727188232,8.8125,
1642727188225,,4502.857421875
1642727188202,8.84375,
1642727188195,,4497.1435546875
1642727188118,8.25,
1642727188111,,4485.7138671875
1642727188081,8.625,
1642727188074,,4479.99951171875
1642727188004,9.21875,
1642727187995,,4451.4287109375
1642727187961,8.9375,
1642727187955,,4451.4287109375
1642727187861,8.90625,
1642727187854,,4405.71484375
1642727187844,11.03125,
1642727187837,,4405.71484375
1642727187735,11.4375,
1642727187727,,4354.2861328125
1642727187718,12.21875,
1642727187711,,4331.4287109375
1642727187614,17.8125,
1642727187608,,4262.857421875
1642727187598,14.15625,
1642727187591,,4228.57177734375
1642727187497,16.46875,
1642727187490,,4125.7138671875
1642727187480,21.59375,
1642727187473,,4114.28564453125
1642727187381,22.96875,
1642727187374,,4245.71435546875
1642727187365,21.09375,
1642727187358,,4302.85693359375
1642727187264,29.84375,
1642727187257,,4502.8583984375
1642727187248,30.65625,
1642727187240,,4502.8583984375
1642727187148,6.0625,
1642727187141,,4560
1642727187131,6.0625,
1642727187125,,4560
1642727187031,7,
1642727187024,,4565.71484375
1642727187014,9.46875,
1642727187007,,4565.71484375
1642727186915,7.09375,
1642727186908,,4565.71484375
1642727186898,10.1875,
1642727186891,,4565.71484375
1642727186797,6.25,
1642727186790,,4560.00048828125
1642727186780,7.96875,
1642727186773,,4554.2861328125
1642727186681,8.90625,
1642727186674,,4560.0009765625
1642727186665,8.3125,
1642727186657,,4560.0009765625
1642727186566,7.78125,
1642727186559,,4560.00048828125
1642727186549,7.96875,
1642727186542,,4560.0009765625
1642727186450,9.5,
1642727186443,,4560.00048828125
1642727186433,9.5,
1642727186427,,4560.00048828125
1642727186335,7.59375,
1642727186329,,4560.0009765625
1642727186319,7.46875,
1642727186311,,4560
1642727186210,8.03125,
1642727186204,,4560.00146484375
1642727186193,8.03125,
1642727186185,,4560.00146484375
1642727186093,8.9375,
1642727186085,,4560.0009765625
1642727186075,6.8125,
1642727186067,,4560.0009765625
1642727185978,9.78125,
1642727185969,,4565.71484375
1642727185960,7.6875,
1642727185953,,4565.71484375
1642727185860,9.1875,
1642727185853,,4565.71533203125
1642727185841,8.09375,
1642727185835,,4565.71533203125
1642727185733,7.6875,
1642727185726,,4560.0009765625
1642727185716,7.5,
1642727185708,,4560.0009765625
1642727185616,8.59375,
1642727185609,,4560.00146484375
1642727185599,8.8125,
1642727185592,,4560.00048828125
1642727185498,7.375,
1642727185491,,4560.0009765625
1642727185482,9.34375,
1642727185475,,4554.2861328125
1642727185382,7.90625,
1642727185376,,4560.0009765625
1642727185366,7.53125,
1642727185359,,4554.28564453125
1642727185265,8.375,
1642727185258,,4554.2861328125
1642727185248,7.625,
1642727185241,,4554.2861328125
1642727185150,7.875,
1642727185143,,4554.2861328125
1642727185133,7.875,
1642727185126,,4554.2861328125
1642727185030,10,
1642727185023,,4554.2861328125
1642727185013,10,
1642727185006,,4554.2861328125
1642727184915,7.21875,
1642727184908,,4554.2861328125
1642727184899,10.03125,
1642727184892,,4554.2861328125
1642727184800,7.25,
1642727184793,,4548.572265625
1642727184783,8.8125,
1642727184776,,4554.2861328125
1642727184682,7.53125,
1642727184675,,4548.5712890625
1642727184665,7.9375,
1642727184659,,4548.5712890625
1642727184567,9,
1642727184559,,4554.28564453125
1642727184549,8.25,
1642727184542,,4548.5712890625
1642727184446,9.21875,
1642727184439,,4548.5712890625
1642727184429,7.5,
1642727184422,,4548.5712890625
1642727184329,10.78125,
1642727184322,,4542.857421875
1642727184311,7.5625,
1642727184304,,4542.857421875
1642727184202,7.96875,
1642727184195,,4548.5712890625
1642727184185,7.40625,
1642727184178,,4548.5712890625
1642727184086,6.78125,
1642727184079,,4548.57080078125
1642727184069,7.46875,
1642727184062,,4548.5712890625
1642727183972,6.53125,
1642727183965,,4548.57177734375
1642727183955,7.4375,
1642727183948,,4548.57177734375
1642727183857,8.9375,
1642727183850,,4548.57080078125
1642727183840,6.5625,
1642727183834,,4548.57080078125
1642727183736,11.15625,
1642727183730,,4548.5712890625
1642727183715,6.46875,
1642727183708,,4548.5712890625
1642727183620,9.1875,
1642727183613,,4554.28564453125
1642727183598,7.3125,
1642727183592,,4554.28662109375
1642727183506,8.53125,
1642727183498,,4560.0009765625
1642727183483,7.0625,
1642727183476,,4560.00048828125
1642727183389,7.09375,
1642727183382,,4560.0009765625
1642727183360,7.25,
1642727183353,,4560
1642727183268,7.75,
1642727183261,,4560
1642727183245,8.25,
1642727183238,,4560
1642727183152,10.34375,
1642727183146,,4565.71435546875
1642727183131,10.21875,
1642727183124,,4565.71435546875
1642727183037,8.28125,
1642727183030,,4560
1642727183007,8.09375,
1642727183001,,4565.71484375
1642727182920,6.5,
1642727182913,,4565.71484375
1642727182894,6.5,
1642727182887,,4565.71484375
1642727182795,6.75,
1642727182788,,4571.4296875
1642727182778,8.875,
1642727182772,,4571.4296875
1642727182678,6.59375,
1642727182670,,4571.42919921875
1642727182661,9.1875,
1642727182654,,4571.42919921875
1642727182560,6.625,
1642727182554,,4571.42919921875
1642727182544,7.9375,
1642727182537,,4565.71484375
1642727182446,6.9375,
1642727182439,,4565.7158203125
1642727182428,7.78125,
1642727182420,,4565.71484375
1642727182329,8.71875,
1642727182322,,4565.7158203125
1642727182312,8.71875,
1642727182305,,4565.7158203125
1642727182211,8.90625,
1642727182203,,4571.4296875
1642727182194,8.90625,
1642727182187,,4571.4296875
1642727182095,7.84375,
1642727182088,,4571.4296875
1642727182078,6.9375,
1642727182071,,4571.4296875
1642727181967,6,
1642727181961,,4571.4296875
1642727181951,7.96875,
1642727181943,,4571.4296875
1642727181851,9.65625,
1642727181845,,4571.4296875
1642727181835,6.6875,
1642727181828,,4571.4296875
1642727181732,8.71875,
1642727181726,,4571.4296875
1642727181716,6.3125,
1642727181709,,4571.4296875
